User-agent: *
Allow: /
Disallow: /js-backups/
Disallow: /pages/

# Important pages for Boduberu searches
Allow: /index.html
Allow: /application-form.html
Allow: /sponsor-proposal.html
Allow: /applications-list.html
Allow: /admin.html
Allow: /src/
Allow: /favicons/
Allow: /favicon.ico
Allow: /music-data.js
Allow: /styles.css

# Sitemap for better indexing
Sitemap: https://rhythmboduberu.com/sitemap.xml

# Crawl-delay to be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://rhythmboduberu.com/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Host preference
Host: rhythmboduberu.com
